CHAPTER,CHAPDEC,SECTION,SCPUNCT,SUBSECT,PARAGRF,STATUTE,EFFDATE,DateAdd,SGOFF,SENTENCE,MAN_MIN,MAN_UNIT,RETIREDATE,MM,MM_clean,VCC,IBRCODE,FelonyTimeServed,HEADING,SUBHEAD,DESCRTN
18,2,374,.,1,"B,2","18.2-374.1(B,2)",7/1/07,7/1/07,Y,10Y-30Y (II),10,Y,,10 Y,120,OBS-3752-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Produce, make child porn, age 15+, offender 7+ yrs., 2nd/Subsq."
18,2,374,.,1,"B,3","18.2-374.1(B,3)",7/1/07,7/1/07,Y,5Y-30Y (II),5,Y,,5 Y,60,OBS-3754-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Take part, film child porn, age < 15, offender 7+ yrs."
18,2,374,.,1,"B,3","18.2-374.1(B,3)",7/1/07,7/1/07,Y,15Y-40Y (I),15,Y,,15 Y,180,OBS-3755-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Take part, film child porn, age < 15, offender 7+ yrs., 2nd/Subsq."
18,2,374,.,1,"B,3","18.2-374.1(B,3)",7/1/07,7/1/07,Y,3Y-30Y (II),3,Y,,3 Y,36,OBS-3757-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Take part, film child porn, age 15+, offender 7+ yrs."
18,2,374,.,1,"B,3","18.2-374.1(B,3)",7/1/07,7/1/07,Y,10Y-30Y (II),10,Y,,10 Y,120,OBS-3760-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Take part, film child porn, age 15+, offender 7+ yrs., 2nd/Subsq."
18,2,374,.,1,"B,4","18.2-374.1(B,4)",7/1/07,7/1/07,Y,5Y-30Y (II),5,Y,,5 Y,60,OBS-3683-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Finance child porn, age < 15, offender 7+ yrs."
18,2,374,.,1,"B,4","18.2-374.1(B,4)",7/1/07,7/1/07,Y,15Y-40Y (I),15,Y,,15 Y,180,OBS-3684-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Finance child porn, age < 15, offender 7+ yrs., 2nd/Subsq."
18,2,374,.,1,"B,4","18.2-374.1(B,4)",7/1/07,7/1/07,Y,3Y-30Y (II),3,Y,,3 Y,36,OBS-3686-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Finance child porn, age 15+, offender 7+ yrs."
18,2,374,.,1,"B,4","18.2-374.1(B,4)",7/1/07,7/1/07,Y,10Y-30Y (II),10,Y,,10 Y,120,OBS-3687-F9,,1,OBSCENITY - CHILD PORN,"Production, Publication, Sale, Financing","Finance child porn, age 15+, offender 7+ yrs., 2nd/Subsq."
18,2,374,.,3,C,18.2-374.3(C),7/1/07,7/1/07,Y,5Y-30Y (II),5,Y,,5 Y,60,OBS-3702-F9,,1,OBSCENITY - CHILD SOLICITATION,Communications System,Propose sex act by communications sys. age 
18,2,374,.,3,C,18.2-374.3(C),7/1/07,7/1/07,Y,10Y-40Y (I),10,Y,,10 Y,120,OBS-3703-F9,,1,OBSCENITY - CHILD SOLICITATION,Communications System,Propose sex act by communications sys. age 
18,2,374,.,3,D,18.2-374.3(D),7/1/07,7/1/07,Y,1Y-20Y (II),1,Y,,1 Y,12,OBS-3691-F9,,1,OBSCENITY - CHILD SOLICITATION,Communications System,"Propose sex act by communications sys. age 15+, offender 7+ yr, 2nd+"
19,2,297,.,1,,19.2-297.1,,7/1/00,N,Life,,Life,,Life,600,,,0,THIRD CONVICTION FOR VIOLENT FELONY,Type,"Three Strikes - Use VCC for offense change ""F"" to ""L"""
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,0-12M,5,D,,5 D,x,DWI-5573-M1,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 1st",1st DWI commercial vehicle: BAC .15 to .20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,0-12M,10,D,,10 D,x,DWI-5574-M1,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 1st",1st DWI commercial vehicle: BAC > .20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/21,N,0-12M,5,D,,5 D,x,DWI-5641-M1,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 1st (Marijuana)",1st DWI commercial vehicle: marijuana w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,0-12M,5,D,,5 D,x,DWI-5575-M1,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 1st with Child",1st DWI commercial vehicle: with child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,0-12M,10,D,,10 D,x,DWI-5576-M1,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 1st with Child",1st DWI commercial vehicle: BAC .15 to .20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,0-12M,15,D,,15 D,x,DWI-5577-M1,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 1st with Child",1st DWI commercial vehicle: BAC > .20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,0-12M,5,D,,5 D,x,DWI-5578-M1,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 1st with Child",1st DWI commercial vehicle: drug w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,20,D,,20 D,x,DWI-5418-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in < 5 yrs.
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,20,D,,20 D,x,DWI-5484-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd","2nd DWI commercial vehicle w/in < 5 yrs., drug"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,30,D,,30 D,x,DWI-5580-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in < 5 yrs: BAC .15 to .20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,40,D,,40 D,x,DWI-5581-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in < 5 yrs: BAC > .20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,10,D,,10 D,x,DWI-5419-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in 5 to 10 yrs
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,20,D,,20 D,x,DWI-5582-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in 5 to 10 yrs: BAC .15-.20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,30,D,,30 D,x,DWI-5583-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in 5 to 10 yrs: BAC >.20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,10,D,,10 D,x,DWI-5485-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in 5 to 10 yrs: drug
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,20,D,,20 D,x,DWI-5584-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in 10 yrs: BAC .15-.20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,30,D,,30 D,x,DWI-5585-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd",2nd DWI commercial vehicle w/in 10 yrs: BAC >.20
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/21,N,1M-1Y,25,D,,25 D,x,DWI-5643-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd (Marijuana)","2nd DWI commercial vehicle w/in < 5 yrs., marij. w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/21,N,1M-1Y,20,D,,20 D,x,DWI-5642-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd (Marijuana)","2nd DWI commercial vehicle w/in < 5 yrs., marij."
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/21,N,1M-1Y,10,D,,10 D,x,DWI-5644-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd (Marijuana)",2nd DWI commercial vehicle w/in 5 to 10 yrs: marij.
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/21,N,1M-1Y,15,D,,15 D,x,DWI-5645-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd (Marijuana)",2nd DWI commercial vehicle w/in 5 to 10 yrs: marij.w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,25,D,,25 D,x,DWI-5586-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in < 5 yrs. w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,25,D,,25 D,x,DWI-5589-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child","2nd DWI commercial vehicle w/in < 5 yrs., drug w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,35,D,,35 D,x,DWI-5587-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in < 5 yrs: BAC .15 to .20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,45,D,,45 D,1.5,DWI-5588-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in < 5 yrs: BAC > .20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,15,D,,15 D,x,DWI-5591-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in 5 to 10 yrs w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,25,D,,25 D,x,DWI-5592-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in 5 to 10 yrs: BAC .15-.20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,35,D,,35 D,1,DWI-5593-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in 5 to 10 yrs: BAC >.20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,15,D,,15 D,x,DWI-5594-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in 5 to 10 yrs: drug w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,25,D,,25 D,x,DWI-5596-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in 10 yrs: BAC .15-.20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1M-1Y,35,D,,35 D,1,DWI-5597-S9,,0,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 2nd with Child",2nd DWI commercial vehicle w/in 10 yrs: BAC >.20 w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,6,M,,6 M,6,DWI-5420-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd",3rd DWI commercial vehicle within 5 yrs.
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,6,M,,6 M,6,DWI-5696-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd","3rd DWI commercial vehicle within 5 yrs., BAC .15 to .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,6,M,,6 M,6,DWI-5697-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd","3rd DWI commercial vehicle within 5 yrs., BAC > .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,90,D,,90 D,3,DWI-5421-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd",3rd DWI commercial vehicle within 10 yrs.
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,90,D,,90 D,3,DWI-5677-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd","3rd DWI commercial vehicle within 10 yrs., BAC .15 to .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,90,D,,90 D,3,DWI-5678-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd","3rd DWI commercial vehicle within 10 yrs., BAC > .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,6M,5D,,6M 5D,6,DWI-5598-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd with Child",3rd DWI commercial vehicle within 5 yrs. w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,6M,5D,,6M 5D,6,DWI-5673-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd with Child","3rd DWI commercial vehicle within 5 yrs., BAC .15 to .20 w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,6M,5D,,6M 5D,6,DWI-5674-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd with Child","3rd DWI commercial vehicle within 5 yrs., BAC > .20 w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,95,D,,95 D,3,DWI-5599-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd with Child",3rd DWI commercial vehicle within 10 yrs. w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,95,D,,95 D,3,DWI-5675-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd with Child","3rd DWI commercial vehicle within 10 yrs., BAC .15 to .20 w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,95,D,,95 D,3,DWI-5676-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 3rd with Child","3rd DWI commercial vehicle within 10 yrs., BAC > .20 w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1,Y,,1 Y,12,DWI-5602-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 4th",4th DWI commercial vehicle within 10 yrs.
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1,Y,,1 Y,12,DWI-5671-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 4th","4th DWI commercial vehicle within 10 yrs., BAC .15 to .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1,Y,,1 Y,12,DWI-5672-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 4th","4th DWI commercial vehicle within 10 yrs., BAC > .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1Y,5D,,1Y 5D,12,DWI-5603-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 4th with Child",4th DWI commercial vehicle within 10 yrs. w/child
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1Y,5D,,1Y 5D,12,DWI-5669-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 4th with Child","4th DWI commercial vehicle within 10 yrs., BAC .15 to .20 w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1Y,5D,,1Y 5D,12,DWI-5670-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - 4th with Child","4th DWI commercial vehicle within 10 yrs., BAC > .20 w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1,Y,,1 Y,12,DWI-5604-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - A Prior Felony","Prior DWI manslaughter, assault, felony commercial DWI"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1,Y,,1 Y,12,DWI-5667-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - A Prior Felony","Prior DWI manslaughter, assault, felony commercial DWI, BAC .15 to .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1,Y,,1 Y,12,DWI-5668-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - A Prior Felony","Prior DWI manslaughter, assault, felony commercial DWI, BAC > .20"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1Y,5D,,1Y 5D,12,DWI-5606-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - A Prior Felony","Prior DWI manslaughter, assault, felony DWI w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1Y,5D,,1Y 5D,12,DWI-5607-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - A Prior Felony","Prior DWI manslaughter, assault, felony DWI, BAC .15 to .20 w/child"
46,2,341,.,24,,46.2-341.24,7/1/17,7/1/17,N,1Y-5Y,1Y,5D,,1Y 5D,12,DWI-5608-F6,,3,TRAFFIC - DRIVING WHILE INTOXICATED,"Motor Vehicle, Etc. - Commercial Vehicles - A Prior Felony","Prior DWI manslaughter, assault, felony DWI, BAC > .20 w/child"
46,2,391,,,D1,"46.2-391(D,1)",7/1/00,7/1/00,N,0-12M,10,D,,10 D,x,LIC-6858-M1,,0,TRAFFIC - OPERATOR'S LICENSE,"License Revoked for DWI, Manslaughter, Maiming",Operate vehicle after license revoked - no endangerment
46,2,391,,,D2ai,"46.2-391(D,2a,i)",7/1/00,7/1/00,Y,1Y-5Y,12,M,,12 M,12,LIC-6859-F9,,3,TRAFFIC - OPERATOR'S LICENSE,"License Revoked for DWI, Manslaughter, Maiming",Operate vehicle after license revoked - endangerment
46,2,391,,,D2aii,"46.2-391(D,2a,ii)",7/1/00,7/1/00,Y,1Y-5Y,12,M,,12 M,12,LIC-6860-F9,,3,TRAFFIC - OPERATOR'S LICENSE,"License Revoked for DWI, Manslaughter, Maiming","Operate vehicle after license revoked - DWI, etc., violation"
46,2,391,,,D3,"46.2-391(D,3)",7/1/00,7/1/00,Y,1Y-5Y,12,M,,12 M,12,LIC-6861-F9,,3,TRAFFIC - OPERATOR'S LICENSE,"License Revoked for DWI, Manslaughter, Maiming",Operate vehicle after license revoked - 2nd or subsequent
46,2,865,.,1,A2,"46.2-865.1(A,2)",7/1/06,7/1/06,N,1Y-20Y,1,Y,,1 Y,12,REC-6633-F9,,3,TRAFFIC - RECKLESS DRIVING,Racing,Cause death of another by racing
53,1,203,,,1,53.1-203(1),,,Y,1Y-5Y (II),1,Y,,1 Y,12,ESC-4921-F6,,3,ESCAPES,Correctional Facility,Escape from a correctional facility